,id,label
0,mprage1.nii.gz,
1,mprage10.nii.gz,
2,mprage100.nii.gz,
3,mprage101.nii.gz,
4,mprage102.nii.gz,
5,mprage103.nii.gz,
6,mprage104.nii.gz,
7,mprage105.nii.gz,
8,mprage106.nii.gz,
9,mprage107.nii.gz,
10,mprage108.nii.gz,
11,mprage109.nii.gz,
12,mprage11.nii.gz,
13,mprage110.nii.gz,
14,mprage111.nii.gz,
15,mprage112.nii.gz,
16,mprage113.nii.gz,
17,mprage114.nii.gz,
18,mprage115.nii.gz,
19,mprage116.nii.gz,
20,mprage12.nii.gz,
21,mprage13.nii.gz,
22,mprage14.nii.gz,
23,mprage15.nii.gz,
24,mprage16.nii.gz,
25,mprage17.nii.gz,
26,mprage18.nii.gz,
27,mprage19.nii.gz,
28,mprage2.nii.gz,
29,mprage20.nii.gz,
30,mprage21.nii.gz,
31,mprage22.nii.gz,
32,mprage23.nii.gz,
33,mprage24.nii.gz,
34,mprage25.nii.gz,
35,mprage26.nii.gz,
36,mprage27.nii.gz,
37,mprage28.nii.gz,
38,mprage29.nii.gz,
39,mprage3.nii.gz,
40,mprage30.nii.gz,
41,mprage31.nii.gz,
42,mprage32.nii.gz,
43,mprage33.nii.gz,
44,mprage34.nii.gz,
45,mprage35.nii.gz,
46,mprage36.nii.gz,
47,mprage37.nii.gz,
48,mprage38.nii.gz,
49,mprage39.nii.gz,
50,mprage4.nii.gz,
51,mprage40.nii.gz,
52,mprage41.nii.gz,
53,mprage42.nii.gz,
54,mprage43.nii.gz,
55,mprage44.nii.gz,
56,mprage45.nii.gz,
57,mprage46.nii.gz,
58,mprage47.nii.gz,
59,mprage48.nii.gz,
60,mprage49.nii.gz,
61,mprage5.nii.gz,
62,mprage50.nii.gz,
63,mprage51.nii.gz,
64,mprage52.nii.gz,
65,mprage53.nii.gz,
66,mprage54.nii.gz,
67,mprage55.nii.gz,
68,mprage56.nii.gz,
69,mprage57.nii.gz,
70,mprage58.nii.gz,
71,mprage59.nii.gz,
72,mprage6.nii.gz,
73,mprage60.nii.gz,
74,mprage61.nii.gz,
75,mprage62.nii.gz,
76,mprage63.nii.gz,
77,mprage64.nii.gz,
78,mprage65.nii.gz,
79,mprage66.nii.gz,
80,mprage67.nii.gz,
81,mprage68.nii.gz,
82,mprage69.nii.gz,
83,mprage7.nii.gz,
84,mprage70.nii.gz,
85,mprage71.nii.gz,
86,mprage72.nii.gz,
87,mprage73.nii.gz,
88,mprage74.nii.gz,
89,mprage75.nii.gz,
90,mprage76.nii.gz,
91,mprage77.nii.gz,
92,mprage78.nii.gz,
93,mprage79.nii.gz,
94,mprage8.nii.gz,
95,mprage80.nii.gz,
96,mprage81.nii.gz,
97,mprage82.nii.gz,
98,mprage83.nii.gz,
99,mprage84.nii.gz,
100,mprage85.nii.gz,
101,mprage86.nii.gz,
102,mprage87.nii.gz,
103,mprage88.nii.gz,
104,mprage89.nii.gz,
105,mprage9.nii.gz,
106,mprage90.nii.gz,
107,mprage91.nii.gz,
108,mprage92.nii.gz,
109,mprage93.nii.gz,
110,mprage94.nii.gz,
111,mprage95.nii.gz,
112,mprage96.nii.gz,
113,mprage97.nii.gz,
114,mprage98.nii.gz,
115,mprage99.nii.gz,
116,mprage117.nii.gz,1.0
117,mprage118.nii.gz,
118,mprage119.nii.gz,
119,mprage120.nii.gz,
120,mprage121.nii.gz,
121,mprage122.nii.gz,
122,mprage123.nii.gz,
123,mprage124.nii.gz,
124,mprage125.nii.gz,
125,mprage126.nii.gz,
126,mprage127.nii.gz,
127,mprage128.nii.gz,
128,mprage129.nii.gz,
129,mprage130.nii.gz,
130,mprage131.nii.gz,
131,mprage132.nii.gz,
132,mprage133.nii.gz,
